cuisine,ingredients_count
moroccan,16
italian,6
italian,2
italian,7
southern_us,9
mexican,8
french,14
chinese,11
irish,11
chinese,11
italian,9
italian,12
filipino,14
indian,7
southern_us,6
southern_us,13
mexican,9
mexican,21
mexican,11
mexican,6
french,7
filipino,8
southern_us,8
chinese,11
cajun_creole,10
russian,8
indian,7
french,6
moroccan,11
chinese,24
italian,9
southern_us,17
italian,8
french,5
thai,14
british,17
chinese,9
italian,14
italian,11
indian,4
italian,18
mexican,6
french,7
mexican,5
french,8
indian,8
french,11
southern_us,9
italian,13
japanese,7
spanish,9
moroccan,15
italian,4
indian,14
jamaican,17
korean,9
thai,17
mexican,16
italian,7
thai,12
italian,7
chinese,15
indian,16
indian,12
russian,13
italian,10
thai,6
southern_us,8
korean,12
chinese,12
indian,12
mexican,14
southern_us,6
vietnamese,17
spanish,9
italian,9
irish,4
indian,14
southern_us,8
jamaican,14
italian,7
chinese,8
italian,8
russian,13
japanese,8
mexican,12
italian,7
indian,13
cajun_creole,10
irish,2
mexican,17
mexican,17
irish,9
korean,12
southern_us,8
chinese,23
southern_us,9
southern_us,5
mexican,9
vietnamese,14
spanish,12
moroccan,10
french,7
filipino,7
french,5
southern_us,9
italian,11
cajun_creole,7
british,9
japanese,8
greek,5
vietnamese,14
vietnamese,23
mexican,16
british,8
italian,8
italian,8
thai,18
greek,10
moroccan,7
french,8
thai,11
indian,22
french,9
filipino,12
thai,13
southern_us,12
mexican,25
indian,14
jamaican,10
cajun_creole,16
italian,8
italian,8
spanish,14
indian,20
thai,19
chinese,14
brazilian,5
italian,13
southern_us,6
brazilian,4
spanish,13
greek,9
chinese,11
italian,8
mexican,17
irish,10
italian,14
greek,11
southern_us,14
spanish,7
filipino,8
greek,11
italian,5
korean,11
japanese,7
mexican,7
thai,12
french,9
mexican,9
southern_us,7
cajun_creole,8
southern_us,7
filipino,8
vietnamese,12
spanish,8
french,9
irish,12
mexican,9
irish,3
french,14
italian,19
southern_us,10
mexican,12
thai,19
cajun_creole,9
mexican,7
greek,15
chinese,10
japanese,13
thai,12
chinese,10
mexican,4
cajun_creole,25
italian,10
mexican,14
russian,10
italian,15
brazilian,5
italian,13
chinese,10
cajun_creole,5
french,10
korean,12
mexican,6
thai,11
italian,8
italian,12
mexican,3
southern_us,16
italian,19
southern_us,8
mexican,8
mexican,12
irish,6
korean,18
mexican,11
indian,23
italian,3
italian,11
mexican,8
italian,9
french,10
thai,21
southern_us,15
mexican,3
mexican,17
mexican,11
british,10
filipino,10
spanish,11
italian,10
japanese,7
chinese,12
french,9
filipino,5
spanish,8
russian,10
french,13
indian,13
mexican,11
indian,13
irish,8
french,8
italian,14
italian,15
french,6
british,7
mexican,11
filipino,13
french,17
cajun_creole,12
french,11
mexican,3
indian,6
chinese,10
italian,12
chinese,12
southern_us,6
italian,21
mexican,7
french,9
french,12
southern_us,9
italian,18
mexican,11
thai,13
cajun_creole,16
british,7
italian,9
mexican,8
thai,8
italian,10
cajun_creole,6
indian,8
french,6
mexican,12
italian,12
mexican,11
greek,8
chinese,17
mexican,12
italian,8
japanese,10
russian,7
mexican,18
mexican,16
thai,12
southern_us,13
thai,13
british,16
chinese,14
mexican,11
cajun_creole,14
indian,9
italian,18
italian,18
italian,4
italian,5
southern_us,11
southern_us,11
french,5
thai,14
southern_us,8
italian,8
thai,11
indian,7
cajun_creole,9
italian,15
indian,6
moroccan,11
vietnamese,20
italian,8
mexican,15
cajun_creole,13
italian,15
french,6
moroccan,17
indian,16
italian,6
filipino,9
filipino,5
japanese,10
chinese,8
mexican,9
mexican,8
italian,9
greek,12
french,12
thai,13
thai,19
japanese,7
mexican,10
korean,12
spanish,8
southern_us,10
mexican,17
thai,12
french,7
mexican,8
japanese,12
thai,12
chinese,19
italian,14
southern_us,2
filipino,11
filipino,14
british,11
french,10
cajun_creole,10
mexican,12
italian,9
irish,14
indian,9
mexican,4
southern_us,16
indian,13
italian,8
italian,7
chinese,7
thai,7
chinese,10
mexican,10
indian,19
mexican,11
italian,4
cajun_creole,14
spanish,14
indian,11
mexican,10
filipino,16
irish,7
italian,6
indian,15
filipino,13
mexican,8
chinese,20
thai,19
southern_us,6
chinese,7
french,15
mexican,2
vietnamese,17
chinese,20
thai,12
spanish,7
southern_us,8
cajun_creole,16
italian,13
southern_us,6
southern_us,10
mexican,11
spanish,9
southern_us,8
southern_us,10
thai,14
mexican,10
french,11
russian,10
italian,10
spanish,10
spanish,5
southern_us,15
spanish,10
indian,8
indian,14
thai,18
greek,15
mexican,8
mexican,20
southern_us,10
southern_us,12
chinese,13
southern_us,12
mexican,9
japanese,6
chinese,5
brazilian,11
japanese,11
italian,6
vietnamese,6
mexican,10
vietnamese,4
italian,10
southern_us,8
mexican,16
mexican,12
italian,12
filipino,11
southern_us,11
mexican,11
moroccan,4
thai,14
italian,6
moroccan,12
thai,9
cajun_creole,13
indian,14
chinese,14
thai,30
french,12
spanish,3
mexican,17
vietnamese,13
chinese,10
italian,10
french,12
italian,8
italian,15
spanish,14
mexican,12
greek,3
chinese,12
korean,8
southern_us,3
greek,14
indian,4
filipino,8
moroccan,5
italian,12
chinese,5
mexican,5
mexican,13
italian,16
italian,10
southern_us,4
chinese,13
irish,16
indian,10
greek,9
southern_us,9
russian,6
mexican,6
irish,8
cajun_creole,8
chinese,8
italian,15
italian,14
southern_us,5
southern_us,13
mexican,11
mexican,14
southern_us,8
cajun_creole,14
italian,10
indian,12
southern_us,12
moroccan,19
italian,10
indian,15
mexican,12
french,7
japanese,8
spanish,27
indian,18
cajun_creole,11
french,13
spanish,8
cajun_creole,4
french,20
southern_us,11
mexican,10
french,5
mexican,5
southern_us,7
italian,7
southern_us,16
vietnamese,14
mexican,18
french,13
korean,19
chinese,12
french,9
southern_us,5
italian,9
greek,25
filipino,22
indian,13
greek,20
cajun_creole,28
indian,12
italian,21
italian,11
spanish,11
thai,20
chinese,13
french,7
mexican,7
mexican,11
mexican,18
southern_us,5
mexican,6
southern_us,14
italian,12
mexican,12
indian,5
southern_us,7
spanish,8
indian,3
japanese,10
korean,11
italian,8
jamaican,9
greek,9
italian,14
italian,14
italian,8
mexican,15
spanish,12
southern_us,13
greek,7
cajun_creole,11
italian,10
indian,14
italian,9
indian,6
jamaican,21
japanese,13
italian,13
italian,15
indian,12
mexican,16
chinese,6
southern_us,4
mexican,13
japanese,9
mexican,24
chinese,18
mexican,6
chinese,10
southern_us,11
greek,13
chinese,7
british,14
chinese,8
chinese,10
italian,8
vietnamese,13
indian,2
chinese,10
korean,10
italian,6
british,17
mexican,3
japanese,16
irish,5
mexican,7
mexican,8
french,11
mexican,8
spanish,12
italian,10
french,12
korean,12
italian,6
mexican,8
french,11
indian,17
chinese,12
italian,8
cajun_creole,16
indian,13
italian,7
cajun_creole,6
spanish,5
mexican,7
cajun_creole,8
italian,9
southern_us,7
thai,15
irish,12
mexican,6
chinese,17
french,6
mexican,21
italian,8
mexican,7
french,10
indian,13
jamaican,12
british,7
indian,14
filipino,8
british,6
chinese,13
italian,8
chinese,19
cajun_creole,7
mexican,21
japanese,17
french,2
indian,11
chinese,18
chinese,9
southern_us,10
thai,11
italian,11
greek,12
mexican,15
irish,6
southern_us,10
chinese,14
mexican,9
italian,16
southern_us,6
thai,15
moroccan,8
greek,6
french,10
mexican,17
italian,13
mexican,9
cajun_creole,11
southern_us,15
thai,14
moroccan,16
spanish,7
italian,9
chinese,12
mexican,8
japanese,6
mexican,10
italian,21
mexican,12
french,4
indian,22
italian,14
french,11
indian,14
italian,5
mexican,13
filipino,5
thai,14
southern_us,12
cajun_creole,3
mexican,11
french,8
italian,8
thai,12
indian,12
french,10
cajun_creole,7
french,9
mexican,12
french,7
mexican,5
italian,10
mexican,6
chinese,11
southern_us,7
irish,7
italian,8
cajun_creole,10
cajun_creole,11
vietnamese,5
thai,11
greek,14
french,4
filipino,12
cajun_creole,11
french,10
italian,5
italian,14
italian,15
jamaican,11
italian,10
mexican,11
indian,12
mexican,5
spanish,10
indian,13
filipino,23
italian,7
southern_us,12
italian,7
italian,13
indian,4
italian,8
moroccan,11
mexican,9
chinese,15
brazilian,7
mexican,7
mexican,15
chinese,15
chinese,12
french,11
indian,7
italian,15
french,8
greek,20
southern_us,8
vietnamese,14
thai,15
italian,7
southern_us,7
southern_us,10
mexican,9
italian,6
french,24
indian,12
italian,9
mexican,13
mexican,16
indian,21
chinese,8
cajun_creole,19
indian,8
italian,8
indian,7
mexican,14
jamaican,9
japanese,16
chinese,17
italian,8
indian,9
italian,10
chinese,5
korean,9
spanish,15
italian,12
jamaican,8
korean,15
thai,5
moroccan,17
indian,13
thai,14
italian,12
italian,12
indian,12
mexican,15
indian,16
cajun_creole,17
mexican,8
southern_us,9
southern_us,7
mexican,16
mexican,29
indian,16
southern_us,7
korean,9
italian,13
british,6
chinese,11
french,5
chinese,9
french,10
italian,7
cajun_creole,15
italian,12
southern_us,11
japanese,12
korean,10
greek,10
chinese,14
thai,10
southern_us,13
moroccan,18
mexican,9
french,5
italian,8
italian,10
mexican,3
spanish,6
italian,12
korean,11
moroccan,22
italian,9
italian,10
indian,11
british,12
irish,11
russian,10
british,13
french,9
japanese,13
moroccan,7
mexican,11
italian,18
cajun_creole,9
southern_us,6
french,12
moroccan,16
japanese,8
mexican,9
indian,11
italian,9
spanish,14
british,6
southern_us,14
vietnamese,2
indian,9
chinese,17
mexican,15
mexican,13
chinese,15
southern_us,7
mexican,13
southern_us,15
cajun_creole,15
british,7
mexican,12
italian,7
mexican,19
southern_us,11
italian,15
mexican,14
indian,15
cajun_creole,13
indian,9
chinese,13
irish,5
mexican,22
indian,13
korean,9
mexican,9
mexican,8
british,17
korean,10
thai,9
italian,25
british,10
greek,10
southern_us,5
mexican,12
italian,11
italian,12
southern_us,18
japanese,6
southern_us,9
southern_us,12
french,9
vietnamese,7
greek,5
french,7
mexican,6
indian,4
japanese,7
italian,11
mexican,7
british,9
southern_us,5
mexican,5
french,17
moroccan,14
indian,9
italian,9
french,8
italian,11
indian,15
thai,13
irish,15
cajun_creole,14
greek,13
italian,11
mexican,13
southern_us,9
cajun_creole,16
moroccan,19
filipino,2
russian,6
cajun_creole,8
cajun_creole,9
russian,15
jamaican,8
russian,10
spanish,9
japanese,18
italian,5
italian,9
british,3
italian,6
southern_us,10
mexican,7
indian,15
cajun_creole,6
italian,18
indian,29
mexican,15
southern_us,7
italian,11
southern_us,15
italian,9
italian,13
cajun_creole,11
mexican,18
spanish,11
mexican,10
french,12
southern_us,11
british,9
indian,18
italian,9
korean,14
french,8
french,4
thai,11
british,5
french,7
italian,8
jamaican,9
indian,14
southern_us,5
indian,12
italian,13
thai,14
mexican,13
southern_us,11
chinese,10
irish,3
mexican,19
mexican,6
southern_us,8
thai,9
japanese,10
italian,15
italian,12
cajun_creole,9
indian,14
italian,15
mexican,18
japanese,11
cajun_creole,8
southern_us,8
italian,2
french,4
indian,7
spanish,10
british,2
filipino,10
southern_us,8
filipino,9
italian,11
greek,14
chinese,11
thai,13
southern_us,10
french,16
mexican,12
southern_us,6
mexican,10
italian,3
mexican,12
french,10
mexican,14
chinese,16
southern_us,12
korean,8
italian,15
moroccan,17
mexican,12
french,11
french,5
indian,15
brazilian,10
japanese,15
mexican,15
italian,8
southern_us,17
vietnamese,19
vietnamese,11
southern_us,10
mexican,5
mexican,15
thai,15
indian,16
italian,15
indian,11
southern_us,13
italian,15
mexican,11
indian,14
italian,7
italian,5
chinese,14
italian,9
mexican,6
cajun_creole,21
italian,10
southern_us,15
filipino,9
southern_us,6
jamaican,15
greek,5
southern_us,13
irish,8
mexican,19
thai,14
thai,13
southern_us,5
british,13
italian,5
indian,12
spanish,8
italian,8
southern_us,11
cajun_creole,16
italian,12
chinese,16
indian,19
chinese,22
moroccan,5
southern_us,14
indian,8
spanish,9
southern_us,11
french,10
thai,11
japanese,10
spanish,15
italian,10
italian,5
french,8
mexican,15
japanese,6
japanese,8
cajun_creole,7
italian,9
indian,13
italian,6
italian,10
italian,8
southern_us,5
chinese,10
southern_us,20
indian,11
indian,14
mexican,11
italian,9
italian,9
mexican,16
thai,15
japanese,11
greek,5
southern_us,6
vietnamese,16
italian,9
mexican,13
southern_us,11
indian,7
mexican,17
french,5
mexican,15
southern_us,4
japanese,11
chinese,11
indian,11
italian,10
mexican,17
jamaican,14
japanese,6
cajun_creole,15
italian,5
thai,15
cajun_creole,16
french,6
italian,17
indian,22
japanese,5
cajun_creole,10
italian,13
italian,5
italian,7
chinese,3
italian,15
indian,11
southern_us,7
thai,9
filipino,7
southern_us,7
spanish,11
southern_us,10
british,10
italian,8
brazilian,5
brazilian,11
chinese,10
spanish,6
chinese,20
italian,18
chinese,11
italian,7
french,14
italian,8
chinese,15
vietnamese,16
italian,10
italian,13
filipino,15
italian,12
italian,9
chinese,18
japanese,8
italian,10
cajun_creole,10
filipino,5
french,9
southern_us,5
mexican,17
french,4
chinese,7
italian,7
southern_us,18
mexican,10
italian,9
mexican,9
spanish,13
southern_us,17
italian,11
italian,8
filipino,12
irish,5
indian,9
italian,10
southern_us,9
indian,12
italian,9
southern_us,12
korean,8
italian,12
moroccan,19
italian,4
chinese,8
indian,10
french,14
italian,7
italian,9
mexican,11
southern_us,8
mexican,15
british,12
brazilian,13
jamaican,19
russian,11
italian,4
chinese,5
mexican,6
southern_us,8
korean,16
indian,8
greek,12
indian,7
southern_us,6
mexican,8
korean,10
french,14
mexican,7
italian,14
japanese,7
chinese,12
mexican,10
southern_us,10
chinese,8
british,12
italian,12
chinese,12
italian,9
chinese,13
southern_us,16
italian,9
indian,11
vietnamese,6
italian,23
japanese,4
indian,7
chinese,10
indian,14
vietnamese,10
indian,16
irish,10
british,4
italian,7
spanish,7
italian,12
southern_us,12
indian,21
mexican,4
southern_us,5
russian,8
greek,10
italian,9
cajun_creole,19
italian,7
italian,10
southern_us,12
mexican,11
greek,8
southern_us,8
mexican,13
russian,9
korean,11
greek,9
chinese,11
mexican,8
southern_us,19
french,5
thai,12
spanish,9
italian,13
french,22
mexican,19
korean,9
southern_us,4
mexican,14
mexican,11
chinese,20
cajun_creole,11
chinese,12
italian,12
chinese,11
southern_us,9
mexican,10
cajun_creole,3
brazilian,10
indian,4
moroccan,19
italian,12
irish,9
chinese,14
french,10
italian,6
indian,11
southern_us,7
italian,4
brazilian,4
french,10
italian,5
cajun_creole,17
southern_us,5
thai,11
italian,6
french,9
chinese,12
mexican,5
filipino,12
mexican,10
italian,6
cajun_creole,14
southern_us,6
mexican,16
mexican,12
indian,11
italian,15
southern_us,14
french,6
greek,3
japanese,9
chinese,9
mexican,11
indian,8
cajun_creole,12
italian,16
italian,7
moroccan,21
southern_us,17
brazilian,12
chinese,11
italian,7
italian,11
chinese,14
vietnamese,7
russian,10
cajun_creole,11
chinese,10
cajun_creole,17
irish,9
japanese,6
italian,10
vietnamese,11
mexican,6
moroccan,16
mexican,19
spanish,4
southern_us,7
french,6
southern_us,10
southern_us,8
chinese,14
filipino,6
indian,23
vietnamese,19
japanese,10
vietnamese,20
indian,5
japanese,7
mexican,11
indian,19
italian,10
french,14
moroccan,11
cajun_creole,10
southern_us,6
italian,7
mexican,12
southern_us,6
cajun_creole,19
spanish,7
mexican,10
mexican,6
mexican,18
korean,16
korean,14
indian,18
mexican,10
southern_us,15
mexican,21
spanish,5
italian,16
japanese,5
italian,11
mexican,10
french,7
mexican,15
italian,10
italian,10
southern_us,10
japanese,3
mexican,28
chinese,12
mexican,13
southern_us,10
southern_us,14
southern_us,22
korean,11
indian,7
french,9
mexican,9
mexican,15
southern_us,5
french,14
british,3
southern_us,8
italian,12
southern_us,8
italian,8
thai,11
thai,16
vietnamese,9
italian,7
mexican,18
jamaican,10
japanese,6
french,13
filipino,3
italian,14
southern_us,17
vietnamese,21
cajun_creole,20
brazilian,4
southern_us,8
cajun_creole,8
french,10
cajun_creole,17
irish,7
greek,6
korean,10
greek,11
mexican,8
cajun_creole,17
chinese,18
italian,9
greek,7
southern_us,9
italian,5
mexican,10
cajun_creole,8
moroccan,25
mexican,16
japanese,10
vietnamese,20
southern_us,4
mexican,9
moroccan,18
korean,13
mexican,17
cajun_creole,16
spanish,11
italian,10
spanish,9
japanese,5
southern_us,9
korean,12
chinese,14
mexican,9
mexican,14
thai,14
russian,9
chinese,13
italian,13
southern_us,13
italian,11
french,6
italian,11
southern_us,9
cajun_creole,7
italian,18
spanish,9
italian,9
italian,4
indian,10
southern_us,7
southern_us,8
cajun_creole,11
thai,11
chinese,11
japanese,4
french,7
japanese,10
chinese,9
french,7
korean,14
japanese,13
french,13
indian,8
french,13
italian,11
italian,8
chinese,16
italian,9
southern_us,8
mexican,18
greek,12
indian,15
mexican,10
greek,17
french,10
southern_us,19
filipino,8
italian,8
chinese,14
moroccan,16
thai,17
italian,17
japanese,7
vietnamese,5
mexican,12
italian,6
italian,5
korean,11
cajun_creole,17
cajun_creole,19
italian,15
cajun_creole,7
jamaican,10
indian,8
mexican,11
indian,8
italian,10
mexican,21
french,10
french,6
british,5
chinese,6
mexican,11
indian,17
italian,17
cajun_creole,9
italian,7
italian,11
french,15
filipino,11
mexican,12
southern_us,11
italian,19
mexican,7
mexican,12
italian,12
filipino,10
italian,5
irish,8
greek,9
italian,6
italian,16
cajun_creole,10
mexican,9
spanish,11
mexican,10
southern_us,5
moroccan,16
french,6
filipino,8
indian,13
korean,16
italian,16
korean,7
greek,11
thai,11
mexican,14
thai,13
vietnamese,17
southern_us,9
mexican,22
italian,8
southern_us,11
thai,11
italian,8
moroccan,9
thai,13
italian,9
cajun_creole,8
greek,8
indian,8
southern_us,16
italian,10
chinese,13
irish,13
southern_us,22
southern_us,16
italian,4
moroccan,8
chinese,12
italian,8
filipino,9
mexican,10
italian,9
southern_us,6
mexican,8
chinese,16
mexican,10
southern_us,10
japanese,10
southern_us,4
korean,12
french,9
southern_us,9
spanish,9
mexican,12
mexican,6
indian,15
italian,8
greek,10
mexican,7
italian,6
italian,9
mexican,11
chinese,15
mexican,9
italian,7
cajun_creole,12
filipino,9
greek,8
cajun_creole,7
italian,10
southern_us,13
moroccan,16
thai,12
russian,17
southern_us,13
italian,10
southern_us,11
southern_us,8
mexican,23
chinese,7
southern_us,15
irish,7
thai,7
mexican,10
irish,5
cajun_creole,8
japanese,9
mexican,5
mexican,15
japanese,7
italian,7
brazilian,4
mexican,8
vietnamese,15
italian,30
french,7
mexican,6
southern_us,7
korean,19
french,13
mexican,15
mexican,7
southern_us,4
italian,11
chinese,15
southern_us,17
moroccan,21
mexican,9
italian,10
southern_us,4
cajun_creole,14
indian,9
moroccan,7
irish,15
italian,7
greek,4
mexican,2
cajun_creole,16
thai,14
mexican,19
french,8
vietnamese,10
italian,9
french,12
japanese,6
french,6
mexican,10
mexican,10
italian,19
greek,19
italian,18
mexican,11
filipino,5
italian,11
greek,14
indian,12
japanese,19
southern_us,10
italian,8
russian,7
mexican,17
southern_us,5
italian,9
jamaican,14
indian,13
british,7
irish,12
mexican,23
french,3
cajun_creole,11
cajun_creole,5
